RegionName,Area98682,Area98661,Area98662,Area98683,Area98684,Area98685,Area98665,Area98664,Area98686,Area98663,Area98660
1/31/2000,155607,140282,153025,183742,158133,200531,163572,153433,200416,138690,135833
2/29/2000,155810,140543,153231,184036,158417,200891,163846,153689,200387,138892,135628
3/31/2000,155952,140910,153485,184111,158623,201050,164071,153839,200489,139125,135491
4/30/2000,156131,141397,153607,184313,158736,201434,164367,153979,200651,139526,135455
5/31/2000,156195,141840,153537,184434,158743,201319,164444,154037,201040,139921,135708
6/30/2000,156393,142224,153438,184873,158903,201152,164610,154327,201653,140227,136189
7/31/2000,157002,143004,154039,185678,159623,201329,165046,155162,202765,140852,136145
8/31/2000,157959,143966,155005,186899,160683,202255,165913,156106,204035,141809,136389
9/30/2000,158845,144558,155847,187823,161600,203255,166633,156755,205110,142683,136605
10/31/2000,159425,144755,156323,188602,162299,203909,167118,156947,205827,143186,136984
11/30/2000,159544,144557,156558,188834,162507,203982,167316,156835,206056,143335,136598
12/31/2000,160165,145079,157279,189922,163194,205006,168072,157351,206888,143919,136553
1/31/2001,159945,144881,157207,189914,163047,204956,167945,157138,206687,143758,136159
2/28/2001,159922,144981,157244,190078,163052,205131,167964,157140,206955,143733,136333
3/31/2001,158779,143919,156151,188832,161833,203571,166830,155911,205650,142698,135699
4/30/2001,158992,144226,156402,188951,161990,203564,167089,156179,205882,142815,135921
5/31/2001,159189,144631,156389,189092,162217,203850,167200,156581,205898,142845,135763
6/30/2001,160184,145724,157244,190053,163369,204845,168110,157669,207050,143672,136262
7/31/2001,160850,146311,157603,190933,163967,205751,168991,158371,207891,144347,137125
8/31/2001,161889,146995,158424,192119,164893,206805,170149,159344,208967,145379,138648
9/30/2001,162631,147489,159157,193011,165578,207719,170984,160439,209288,146325,139676
10/31/2001,163358,148022,159808,193592,166465,208180,171459,161211,209419,147221,140330
11/30/2001,163905,148250,160284,193825,167005,208330,171754,161552,209359,147687,140803
12/31/2001,164932,149153,161091,194531,167912,209110,172656,162148,210239,148624,142033
1/31/2002,165105,149335,161339,194503,167925,209125,172764,162116,210084,148622,142628
2/28/2002,165166,149560,161438,194520,167898,209032,172725,162189,209923,148654,143229
3/31/2002,164807,149337,161183,194262,167534,208823,172228,162006,209300,148239,143531
4/30/2002,165091,149735,161404,194553,167744,209492,172391,162412,209301,148744,144255
5/31/2002,165337,150192,161683,194839,167817,209975,172579,162815,209223,149332,144839
6/30/2002,165732,150913,162069,195534,168031,210368,172827,163498,209282,150106,145657
7/31/2002,166480,151917,162850,196789,168633,210958,173274,164586,209907,150851,146516
8/31/2002,167302,152948,163695,198310,169594,211618,173761,165708,210406,151524,147248
9/30/2002,167991,153582,164340,199206,170353,212111,174073,166135,211003,151920,147543
10/31/2002,168476,153813,164743,199903,170990,212692,174530,166326,211550,152353,147767
11/30/2002,169060,153854,165154,200131,171594,213581,175121,166355,212403,152776,148081
12/31/2002,169901,154191,165812,200838,172694,214955,176051,166921,213481,153445,148639
1/31/2003,170069,154101,165944,200798,173128,215433,176318,166878,213733,153531,149195
2/28/2003,170175,154208,166136,201070,173488,215862,176689,167187,214160,153597,149290
3/31/2003,170066,154100,166252,200930,173472,215859,176788,167169,214097,153206,148974
4/30/2003,170524,154489,166895,201483,173914,216615,177332,167844,215075,153336,148974
5/31/2003,170954,154821,167501,202031,174395,217203,177597,168295,215777,153514,149490
6/30/2003,171623,155443,168295,203123,175129,218205,178337,169071,217046,154065,150296
7/31/2003,172781,156476,169364,204667,176467,219525,179702,170255,218444,155207,151549
8/31/2003,174456,157895,170856,206766,178331,221877,181804,171883,220872,156900,153111
9/30/2003,176339,159543,172535,209074,180432,224328,184035,173766,223558,158823,154554
10/31/2003,178175,161167,174438,211221,182417,226791,185996,175572,226223,160503,155678
11/30/2003,179948,162935,176450,213342,184320,228958,187979,177477,228437,161987,156776
12/31/2003,181569,164613,178340,215207,186020,231109,189685,179303,230429,163475,158256
1/31/2004,182252,165315,179138,215908,186661,231992,190379,179865,231083,164019,158760
2/29/2004,182830,165945,179818,216561,187211,232699,190939,180271,231878,164655,159457
3/31/2004,183456,166687,180526,217339,187652,233531,191749,180603,232689,165400,160425
4/30/2004,185005,168406,182170,219446,189116,235380,193451,182160,234703,166941,162204
5/31/2004,186450,170136,183760,221456,190517,237271,195012,183700,236669,168472,163786
6/30/2004,188216,171956,185552,223851,192295,239332,196687,185484,239235,170170,165048
7/31/2004,190468,174185,187924,226905,194521,242254,199017,187647,242787,172223,166816
8/31/2004,193099,176596,190438,230726,197032,245853,201651,190240,246675,174560,169074
9/30/2004,194914,178101,192280,233518,198844,248586,203632,192148,249333,176258,171051
10/31/2004,196641,179501,193873,236105,200567,251397,205582,193808,251725,178013,172990
11/30/2004,198137,180472,195332,237899,202075,253641,207298,195048,253918,179561,174626
12/31/2004,200494,182172,197339,240637,204359,256956,209681,197090,257141,181721,176882
1/31/2005,201751,182990,198467,242155,205692,258786,210932,198360,258986,182988,178448
2/28/2005,203257,184117,199806,243953,207200,261278,212520,199745,260909,184380,180242
3/31/2005,204999,185923,201548,246241,209003,264267,214560,201462,263145,186171,182498
4/30/2005,208207,188927,204403,249994,211970,268982,218029,204551,267322,189252,185378
5/31/2005,211757,192403,207562,254254,215274,273851,221579,208074,272027,192745,188775
6/30/2005,216561,197171,212069,260168,219893,280290,226437,212844,278701,197591,192770
7/31/2005,221937,202738,217306,266945,225357,287592,232208,218224,286182,203239,197645
8/31/2005,228174,208817,223649,274551,231700,295716,239080,224368,294580,209088,202430
9/30/2005,234473,214336,229651,281758,238022,303391,245758,230338,302529,214471,207102
10/31/2005,239804,218703,234705,287484,243244,309479,250800,235017,309008,218659,210726
11/30/2005,244580,222714,238979,292579,247906,314946,255298,239072,314723,222770,214078
12/31/2005,248471,225903,242440,296562,251430,319024,258562,241818,319122,225951,216436
1/31/2006,252086,228908,245585,300309,254762,323032,261884,244634,323173,228873,218906
2/28/2006,254816,231135,247905,302987,257255,325667,264031,246940,326394,230822,220626
3/31/2006,256755,232701,249861,304570,259215,327481,265761,248803,328504,232329,222256
4/30/2006,260017,235270,252991,307552,262537,330579,268589,251686,331703,234990,225253
5/31/2006,263196,237737,256151,310175,265658,334021,271773,254532,334713,237862,228502
6/30/2006,266548,240349,259398,313191,269032,337861,274992,257949,338422,240715,232475
7/31/2006,268058,241290,261000,314293,270209,339780,276345,259794,340500,241971,234717
8/31/2006,269674,242437,262661,315963,271688,341704,277664,261851,342701,243375,237240
9/30/2006,270276,243269,263601,316744,272056,342474,278267,263011,343654,244520,238433
10/31/2006,269686,243260,263588,316144,271387,341873,277870,262980,342603,244567,238321
11/30/2006,268589,242805,263212,314960,269958,340678,276796,262264,341077,244200,237743
12/31/2006,267995,242396,262907,314037,269146,340098,276234,262197,340298,243692,237511
1/31/2007,268615,243176,263646,314733,269623,341042,277128,263317,341758,244784,238913
2/28/2007,269374,244079,264357,315354,270397,341656,278283,264570,343399,246004,240375
3/31/2007,269828,244780,264788,316104,271023,342150,279130,265077,344731,247388,241996
4/30/2007,270503,245578,265199,316878,271798,342474,279896,265460,345955,248361,243127
5/31/2007,271238,246364,265737,318062,272730,343660,280755,265946,347250,249149,244166
6/30/2007,271074,246579,265561,317870,272516,343558,281144,265809,347241,249239,243655
7/31/2007,270834,247060,265529,317697,272547,343610,281900,265915,347210,249740,243432
8/31/2007,270089,247036,264871,316739,272021,342655,281965,265049,346339,249741,242662
9/30/2007,269982,247133,264605,316661,272107,342251,282197,264509,345994,250371,243174
10/31/2007,269123,246298,263488,315960,271237,340908,281270,263430,344953,249976,242894
11/30/2007,267427,244685,261517,313896,269522,338412,279442,261657,342749,248888,242019
12/31/2007,265211,242854,259243,311201,267468,335535,276916,259494,340125,247292,240433
1/31/2008,261920,240178,255961,307116,264535,331431,273375,256448,336162,244826,237654
2/29/2008,258890,237931,253139,303908,261827,327991,270532,253924,332687,242975,235477
3/31/2008,256126,235930,250622,300953,259200,325114,268363,252025,329807,240993,233248
4/30/2008,253816,233231,248448,298007,256860,322267,265839,249966,326083,238831,231011
5/31/2008,250649,229882,245190,294046,253793,318309,262308,247139,321329,235840,227999
6/30/2008,247605,226550,241863,290089,250996,313871,258136,244077,316348,232549,224950
7/31/2008,244919,224446,239105,286896,248429,310644,255326,241747,313088,230028,222744
8/31/2008,242608,222635,236908,284269,246326,307365,252935,239958,310051,227651,220536
9/30/2008,239567,220292,234023,281230,243452,304190,250573,237765,306255,225245,218422
10/31/2008,236642,217538,231090,278276,241014,300197,248045,235398,302197,222541,215512
11/30/2008,233597,214730,228114,275168,238313,296649,245124,233107,298283,219934,213059
12/31/2008,229302,210497,223916,270615,234364,291149,240969,229259,293091,216044,209545
1/31/2009,224550,206396,219289,265733,229701,285881,236702,224942,288116,212157,206321
2/28/2009,221051,203385,215621,262241,226510,282005,233629,221219,284177,209017,203624
3/31/2009,218424,201461,213231,259717,224193,279066,231382,218562,281189,206657,200668
4/30/2009,215583,198991,210561,256963,221239,275626,228237,215558,277280,203899,197466
5/31/2009,212205,195970,207500,253969,217743,271519,225085,212484,273174,201516,194706
6/30/2009,209390,193220,204616,250519,214292,267987,221680,209450,269432,199770,193551
7/31/2009,207071,191229,202180,248074,212104,265831,219394,207169,266925,199051,192863
8/31/2009,204887,188996,200116,244961,209615,263995,216965,204433,264379,197635,192153
9/30/2009,203596,187515,198483,243873,208241,263152,215861,202482,263057,196788,191667
10/31/2009,203295,187313,197987,243498,207493,262873,215674,201971,262525,196565,192133
11/30/2009,203780,187649,197827,244508,207939,262861,215941,202262,262458,196617,191830
12/31/2009,204821,188738,198363,246373,209069,263546,217311,203149,263038,197353,192475
1/31/2010,205024,188641,198223,248188,209098,263202,217174,202853,262661,196438,191994
2/28/2010,203713,187385,196832,248087,207431,261452,215602,201222,260844,194631,190706
3/31/2010,202435,186188,195671,247703,206014,259735,213650,200210,259133,192763,189470
4/30/2010,203267,186934,196423,248718,207026,260585,214872,200973,260000,193818,190644
5/31/2010,204697,188533,197959,250602,208609,262504,216958,202608,262199,195157,192020
6/30/2010,204740,188765,198383,250985,208889,262959,217897,202599,263003,195276,192069
7/31/2010,202321,186768,196175,248623,206663,260279,215682,200342,260418,193026,189998
8/31/2010,199698,184230,193376,246101,204092,256984,212909,197452,257196,190528,187608
9/30/2010,197690,182135,191338,244234,201799,254073,210468,195146,254515,188011,184507
10/31/2010,195515,180133,189501,242133,199475,251700,208131,192824,252384,185563,181480
11/30/2010,193463,178223,187598,239916,197372,249701,205940,190919,250411,183364,179091
12/31/2010,189571,174679,184042,235982,193614,246770,202496,186737,247022,179379,175800
1/31/2011,186615,171409,180980,232668,190681,244070,199399,183101,243997,175594,172354
2/28/2011,185240,169572,179579,231201,189057,242992,198096,180539,242968,173225,170452
3/31/2011,184668,168378,178720,230457,188274,242424,196777,179030,242468,171799,169160
4/30/2011,182828,166621,177065,229288,186513,240829,195119,176803,240785,170223,168677
5/31/2011,179490,163459,174097,226009,183404,237478,191829,173467,236930,167337,166571
6/30/2011,177838,161943,172540,225037,182107,235948,190679,172002,235149,166482,166248
7/31/2011,176521,160564,171276,224216,180593,234932,189311,170423,233905,165778,165907
8/31/2011,175288,159498,170447,224146,179485,234689,188643,169181,233698,165416,165629
9/30/2011,172188,156871,167993,221302,176518,232064,185927,166286,230870,163282,163774
10/31/2011,170268,155516,166490,219588,175100,231127,184660,165026,229594,161964,162372
11/30/2011,168507,154228,164679,217528,173416,229859,182852,163497,227637,160597,160983
12/31/2011,168532,154265,164516,217393,173369,230050,182581,163785,227618,160610,160798
1/31/2012,168295,153978,164502,217158,173333,230366,182340,164418,227554,160474,160293
2/29/2012,167477,153226,164284,216171,172930,229529,181294,164915,226863,159871,159669
3/31/2012,167775,153954,165173,216730,173636,230703,181894,166131,227880,160542,160081
4/30/2012,168884,155385,166601,218149,174796,232418,183415,167542,229912,161917,160738
5/31/2012,171220,157713,169000,221259,176992,235877,186628,169536,233782,164429,162390
6/30/2012,171667,158409,169728,222175,177427,237149,187874,170324,235516,165553,162963
7/31/2012,173424,159496,171577,223810,178668,239015,189520,171715,237923,167367,164903
8/31/2012,176096,161706,174525,226143,181129,242020,192052,174544,241044,170229,167395
9/30/2012,179509,163946,177760,228716,183701,244692,194641,177084,244340,172737,169688
10/31/2012,181930,165905,180034,230113,185539,246378,196270,178889,246276,174331,170636
11/30/2012,184127,167466,181865,231967,187067,247731,197503,180109,247801,175217,171600
12/31/2012,187254,170369,184983,235360,190062,251437,200596,182963,251072,178222,175120
1/31/2013,190216,173247,188076,239144,192952,255431,203231,186178,255382,181928,179255
2/28/2013,192265,175566,190474,241478,195056,258712,205052,188556,258900,185340,182633
3/31/2013,194705,177861,192736,244421,197359,261994,207148,191420,262558,188647,185463
4/30/2013,196188,179258,193967,246375,198902,263997,209003,193077,264414,190795,187998
5/31/2013,198734,181329,196015,249234,201108,266647,211906,195838,267185,193799,191311
6/30/2013,200487,182822,197389,250994,202463,268487,213666,197072,268824,195747,194047
7/31/2013,203257,185188,199692,253624,205141,271066,216348,199266,271217,197643,196312
8/31/2013,205661,187143,201326,255962,207718,273046,218217,200841,272869,198475,197356
9/30/2013,208289,189600,203420,258905,210916,275745,220575,203439,275319,199814,198147
10/31/2013,210667,191770,205516,261583,213760,278426,222776,205928,277660,201749,200162
11/30/2013,211730,193137,207070,263126,215588,280164,224507,207669,279367,203562,202499
12/31/2013,212421,193537,208288,263710,216708,281108,225572,208481,279175,204163,203420
1/31/2014,213466,194482,209696,264617,218125,282366,227284,209345,279103,205138,204014
2/28/2014,215979,196862,212195,267446,220505,285624,230297,211659,280780,207040,205413
3/31/2014,216996,198051,213052,268395,221474,286430,231440,212599,281457,208080,206416
4/30/2014,218611,199203,214257,269710,222442,287692,232478,213868,282738,208749,207107
5/31/2014,219929,199769,214934,270318,223286,288353,233013,214440,283292,208944,207514
6/30/2014,222365,201650,216831,272728,225193,290839,235041,216237,285503,210743,208692
7/31/2014,223816,203114,218230,274459,226368,292055,236453,217425,286787,212343,210371
8/31/2014,225184,204478,219548,275620,227406,292905,237614,218413,287706,214143,212390
9/30/2014,225923,204943,220389,275499,227971,292909,237999,218659,287669,214805,214495
10/31/2014,227169,205939,221399,276375,229335,293985,238850,219449,288610,216200,217272
11/30/2014,228493,207186,222672,277535,230555,294897,239905,220681,290016,217544,219941
12/31/2014,230618,209401,224663,279952,232557,296856,241594,222871,292534,219851,223035
1/31/2015,233195,211593,227159,282380,234924,299609,243814,224997,295559,221922,224762
2/28/2015,235523,213524,229431,284808,237358,302258,245764,226950,298345,223855,226502
3/31/2015,237931,215470,231708,287354,239455,304702,247893,228836,300984,225831,228185
4/30/2015,239588,216936,233415,288727,240692,305791,248886,230510,302634,227221,229943
5/31/2015,241543,218757,235388,290476,242237,307257,250411,232458,304402,228857,231757
6/30/2015,244100,221160,238074,293071,244770,309571,252668,235276,307048,230825,233389
7/31/2015,246036,223272,240146,295194,246877,311438,254737,237624,308847,232814,234852
8/31/2015,247788,225191,242053,297227,248714,313332,256436,239972,310728,234505,235707
9/30/2015,249352,226962,243631,298771,250517,314817,258078,242023,312328,236247,237137
10/31/2015,251709,229693,245581,301375,252152,316680,260213,244441,315531,238601,238983
11/30/2015,254986,233344,248594,304711,254770,319807,263701,247487,320047,242211,241929
12/31/2015,257867,236675,251159,307652,256874,322875,266807,250377,324491,245568,244552
1/31/2016,260585,239123,253503,309891,259478,325625,269408,252999,327612,248233,246947
2/29/2016,264027,242296,256455,313462,263000,329345,272804,256666,331678,251692,250284
3/31/2016,267496,245412,259557,317091,266413,332972,275997,260030,335436,255273,254362
4/30/2016,270088,248307,262144,320185,269208,336126,278880,262880,338687,258499,257187
5/31/2016,271472,250037,263406,321485,270386,337426,279968,264210,339690,260306,258999
6/30/2016,272644,251841,264616,322732,271502,338981,281456,265776,340838,262194,260134
7/31/2016,275357,254758,267322,325859,274169,342164,284321,268503,343471,265103,262813
8/31/2016,277470,256978,269564,328440,276270,344814,286496,270796,345563,267302,264800
9/30/2016,280793,260101,272755,332578,279564,348328,289355,274036,348848,270189,267489
10/31/2016,282641,261400,274810,335031,281470,350202,290539,276227,350669,271727,269064
11/30/2016,284428,262822,276791,337208,283469,352083,291942,278297,352851,273353,270590
12/31/2016,285809,264150,278358,338646,284856,353620,292978,279981,354810,275029,272567
1/31/2017,288457,267181,280962,341294,287451,356609,295750,282638,358147,278165,276196
2/28/2017,290868,269752,283343,343996,289906,359309,298582,285198,360924,281085,279596
3/31/2017,292766,271518,285113,346123,291851,361366,300888,286859,362700,283133,282161
4/30/2017,295118,273682,287143,348900,294194,364165,303350,289097,365321,285553,284953
5/31/2017,298478,276893,290168,352409,297324,368009,306211,292229,369100,288591,288204
6/30/2017,301290,279364,292840,355311,299938,370840,308412,294875,372113,290845,290352
7/31/2017,303318,280929,294614,357161,301641,372475,309720,296479,373857,291914,290967
8/31/2017,303877,281166,294879,357911,302037,372408,309932,296420,374250,291793,290709
9/30/2017,305446,282470,295967,359431,303615,373789,311386,297469,375600,292816,291740
10/31/2017,306450,283798,297251,360230,304658,374960,312836,298626,376390,294021,293146
11/30/2017,308990,286654,300419,362541,307189,378017,315994,301437,379034,296957,295965
12/31/2017,312082,290384,304426,365473,310117,381741,319523,304868,382869,300566,299326
1/31/2018,315260,293871,308071,368617,313137,385400,323222,307708,386841,304170,302750
2/28/2018,319471,298113,312546,372674,317237,390386,327835,311632,391793,308551,306989
3/31/2018,322765,301063,316009,375741,320401,394201,331669,314437,395397,312088,310297
4/30/2018,324667,302295,317929,377074,321945,396078,333194,316186,397281,313792,312064
5/31/2018,325609,302503,318725,377525,322677,396739,333449,316996,397880,314477,313174
6/30/2018,325702,302119,318710,377334,322494,396617,332843,317035,397657,313949,313201
7/31/2018,327629,303832,320629,379410,324395,399060,334681,319008,399843,315485,314750
8/31/2018,329021,305572,322131,380646,325707,400732,336434,320737,401493,317283,317122
9/30/2018,330316,307325,323510,381671,327112,402326,338235,322772,403140,319384,319927
10/31/2018,332143,309273,324760,382703,329288,404187,340495,324569,404551,321852,323046
11/30/2018,334020,310963,326164,383999,331530,406187,342591,326350,406173,323788,324846
12/31/2018,335786,312531,327300,385378,333698,407708,344234,327809,407599,325543,326397
1/31/2019,337246,314205,328643,386760,335056,408659,345613,329339,408996,327274,328324
2/28/2019,337300,314565,328617,386518,335021,408125,345526,329561,408679,327332,328733
3/31/2019,337433,315125,328823,386303,335118,408235,345623,329940,408325,327683,329344
4/30/2019,338074,315991,329582,386668,335768,409273,345976,330821,408825,328361,330308
5/31/2019,339301,317466,330832,387988,337097,411189,346982,332120,409909,329967,332036
6/30/2019,339962,317964,331400,388184,337629,411689,347170,332502,409783,330322,332503
7/31/2019,340370,318423,331902,388355,338221,411601,347310,332884,409455,330302,332132
8/31/2019,340702,318528,332295,388389,338408,410667,347050,332877,409124,329985,331327
9/30/2019,342845,320552,334505,390585,340339,412205,348800,334846,411191,331933,332564
10/31/2019,344022,321304,335674,391899,341124,413031,349572,335397,412362,333174,333474
11/30/2019,346418,323316,338100,394114,343260,415617,352025,337236,414865,335724,335564
12/31/2019,348184,324925,339930,396079,345099,417734,354125,338605,417045,337889,337714
1/31/2020,351454,328051,342986,399059,348219,421075,357688,341578,420262,341634,341766
2/29/2020,355336,331903,346450,402802,351809,424457,361739,345202,424402,345849,346770
3/31/2020,358479,334924,349400,405394,354549,426775,364783,347592,427608,349153,350594
4/30/2020,359789,336364,350735,406320,355533,427182,365633,348780,429009,350489,352341
5/31/2020,360596,337184,351890,407103,356237,427629,365928,349500,429850,350994,352647
6/30/2020,363718,339705,355026,410310,358992,430591,368605,352528,433120,353500,355755
7/31/2020,365938,341737,357288,412611,361348,433030,370945,354838,435975,355897,358228
8/31/2020,369161,344488,360136,415435,364256,436411,374478,357926,439701,359431,362625
9/30/2020,371829,347334,362741,417850,366760,440007,377638,361186,443290,362529,366155
10/31/2020,376576,351651,367485,422806,371018,445625,382835,366088,448871,367162,371463
11/30/2020,381435,356348,372340,428209,375745,452034,388001,371316,454867,372263,376670
12/31/2020,387059,362015,378310,435014,380926,458951,393363,377192,461237,378869,383030
1/31/2021,392330,367900,384022,441356,385997,465645,398545,383025,467284,385492,390252
2/28/2021,398170,373894,390475,448435,391787,472626,404383,389484,473617,392281,397221
3/31/2021,405389,380825,397688,456015,399335,481315,412128,397039,482224,399652,404397
4/30/2021,413804,387173,405614,464408,408455,491197,421797,403512,493024,404394,408870
5/31/2021,421678,393612,412936,472651,417043,501139,430948,409831,503957,408913,414243
6/30/2021,429810,401039,420278,481839,425996,511280,439464,417129,513720,415321,419760
7/31/2021,438652,410582,428632,492071,434842,522723,447997,426819,523772,426364,429234
8/31/2021,447678,419920,437075,502164,443551,533760,455918,436086,533785,436807,437735
9/30/2021,455297,426416,443988,511737,450336,543502,462562,443013,544193,445198,445988
10/31/2021,461882,431879,450046,520489,456259,551836,468531,449017,553527,452044,451507
11/30/2021,468411,437229,456012,528737,462091,560314,474991,454886,562467,459107,456838
12/31/2021,474785,442929,461823,535651,468152,568002,481752,460407,570254,464840,461105
1/31/2022,480123,447790,466791,541828,473651,574786,487312,465454,576699,469650,465841
2/28/2022,486666,454017,473082,550088,480535,582784,494602,471965,584460,476276,472648
3/31/2022,493714,461023,480157,559048,488377,591803,502717,479444,593000,481891,479817
4/30/2022,504998,471698,491032,572986,500017,605672,514509,490954,606317,491808,491383
5/31/2022,513301,479408,498781,583307,508199,616678,523000,499060,616431,498701,499820
6/30/2022,514809,480258,500122,585821,509416,618785,524643,500418,617744,500427,501374
7/31/2022,510237,475332,495465,581027,504710,613308,520002,495756,611637,495674,495704
8/31/2022,501986,467524,487711,572825,496730,603315,511651,488105,601647,487688,486423
9/30/2022,499399,465091,485426,570616,493702,600148,509155,485785,598179,484918,482169
